index,weapon_subtype,target_type,Count
243,Time Fuse,Violent Political Party,0
244,Rifle/Shotgun (non-automatic),Utilities,0
245,Sticky Bomb,Unknown,0
246,Sticky Bomb,Military,0
247,Time Fuse,NGO,0
248,Sticky Bomb,NGO,0
249,Sticky Bomb,Other,0
250,Time Fuse,Military,0
251,Sticky Bomb,Police,0
252,Sticky Bomb,Private Citizens & Property,0
253,Sticky Bomb,Religious Figures/Institutions,0
254,Time Fuse,Maritime,0
255,Sticky Bomb,Telecommunication,0
256,Sticky Bomb,Terrorists/Non-State Militia,0
257,Sticky Bomb,Transportation,0
258,Sticky Bomb,Utilities,0
259,Rifle/Shotgun (non-automatic),Violent Political Party,0
260,Time Fuse,Journalists & Media,0
261,Sticky Bomb,Violent Political Party,0
262,"Projectile (rockets, mortars, RPGs, etc.)",Utilities,0
263,Suicide (carried bodily by human being),Airports & Aircraft,0
264,Time Fuse,Government (Diplomatic),0
265,Time Fuse,Airports & Aircraft,0
266,Suicide (carried bodily by human being),Utilities,0
267,Suicide (carried bodily by human being),Telecommunication,0
268,Suicide (carried bodily by human being),Other,0
269,Suicide (carried bodily by human being),Government (Diplomatic),0
270,Suicide (carried bodily by human being),NGO,0
271,Suicide (carried bodily by human being),Maritime,0
272,Time Fuse,Other,0
273,Sticky Bomb,Maritime,0
274,Sticky Bomb,Journalists & Media,0
275,Sticky Bomb,Government (Diplomatic),0
276,Unknown Explosive Type,Airports & Aircraft,0
277,Time Fuse,Utilities,0
278,Rope or Other Strangling Device,Airports & Aircraft,0
279,Rope or Other Strangling Device,Business,0
280,Time Fuse,Transportation,0
281,Time Fuse,Terrorists/Non-State Militia,0
282,Rope or Other Strangling Device,Government (Diplomatic),0
283,Rope or Other Strangling Device,Government (General),0
284,Time Fuse,Telecommunication,0
285,Rope or Other Strangling Device,Journalists & Media,0
286,Rope or Other Strangling Device,Maritime,0
287,Rope or Other Strangling Device,Military,0
288,Rope or Other Strangling Device,NGO,0
289,Rope or Other Strangling Device,Other,0
290,Rope or Other Strangling Device,Police,0
291,Rope or Other Strangling Device,Private Citizens & Property,0
292,Rope or Other Strangling Device,Religious Figures/Institutions,0
293,Rope or Other Strangling Device,Telecommunication,0
294,Rope or Other Strangling Device,Terrorists/Non-State Militia,0
295,Rope or Other Strangling Device,Transportation,0
296,Rope or Other Strangling Device,Unknown,0
297,Rope or Other Strangling Device,Utilities,0
298,Rope or Other Strangling Device,Violent Political Party,0
299,Sticky Bomb,Airports & Aircraft,0
300,Sticky Bomb,Educational Institution,0
301,Arson/Fire,Airports & Aircraft,0
302,Other Explosive Type,Airports & Aircraft,0
303,"Projectile (rockets, mortars, RPGs, etc.)",Unknown,0
304,Gasoline or Alcohol,Other,0
305,Grenade,Business,0
306,Grenade,Airports & Aircraft,0
307,Gasoline or Alcohol,Violent Political Party,0
308,Gasoline or Alcohol,Unknown,0
309,Gasoline or Alcohol,Transportation,0
310,Gasoline or Alcohol,Terrorists/Non-State Militia,0
311,Gasoline or Alcohol,Telecommunication,0
312,Gasoline or Alcohol,Religious Figures/Institutions,0
313,Gasoline or Alcohol,Private Citizens & Property,0
314,Gasoline or Alcohol,NGO,0
315,Grenade,Journalists & Media,0
316,Gasoline or Alcohol,Maritime,0
317,Gasoline or Alcohol,Government (General),0
318,Gasoline or Alcohol,Government (Diplomatic),0
319,Gasoline or Alcohol,Business,0
320,Gasoline or Alcohol,Airports & Aircraft,0
321,Explosive,Violent Political Party,0
322,Explosive,Utilities,0
323,Explosive,Unknown,0
324,Explosive,Transportation,0
325,Grenade,Government (Diplomatic),0
326,Grenade,Maritime,0
327,Explosive,Telecommunication,0
328,Handgun,Other,0
329,"Hands, Feet, Fists",Business,0
330,"Hands, Feet, Fists",Airports & Aircraft,0
331,Handgun,Violent Political Party,0
332,Handgun,Utilities,0
333,Handgun,Unknown,0
334,Handgun,Transportation,0
335,Handgun,Terrorists/Non-State Militia,0
336,Handgun,Telecommunication,0
337,Handgun,Religious Figures/Institutions,0
338,Handgun,NGO,0
339,Grenade,NGO,0
340,Handgun,Maritime,0
341,Handgun,Airports & Aircraft,0
342,Grenade,Violent Political Party,0
343,Grenade,Utilities,0
344,Grenade,Unknown,0
345,Grenade,Transportation,0
346,Grenade,Terrorists/Non-State Militia,0
347,Grenade,Telecommunication,0
348,Grenade,Other,0
349,Explosive,Terrorists/Non-State Militia,0
350,Explosive,Religious Figures/Institutions,0
351,"Hands, Feet, Fists",Government (Diplomatic),0
352,Blunt Object,Airports & Aircraft,0
353,Blunt Object,Religious Figures/Institutions,0
354,Blunt Object,Private Citizens & Property,0
355,Blunt Object,Other,0
356,Blunt Object,NGO,0
357,Blunt Object,Military,0
358,Blunt Object,Maritime,0
359,Blunt Object,Government (Diplomatic),0
360,Blunt Object,Educational Institution,0
361,Blunt Object,Business,0
362,Automatic or Semi-Automatic Rifle,Unknown,0
363,Blunt Object,Terrorists/Non-State Militia,0
364,Automatic or Semi-Automatic Rifle,Telecommunication,0
365,Automatic or Semi-Automatic Rifle,Other,0
366,Automatic or Semi-Automatic Rifle,Journalists & Media,0
367,Automatic or Semi-Automatic Rifle,Airports & Aircraft,0
368,Arson/Fire,Unknown,0
369,Arson/Fire,Transportation,0
370,Arson/Fire,Maritime,0
371,Arson/Fire,Journalists & Media,0
372,Arson/Fire,Government (Diplomatic),0
373,Blunt Object,Telecommunication,0
374,Blunt Object,Transportation,0
375,Explosive,Private Citizens & Property,0
376,Explosive,Airports & Aircraft,0
377,Explosive,Police,0
378,Explosive,Other,0
379,Explosive,NGO,0
380,Explosive,Maritime,0
381,Explosive,Journalists & Media,0
382,Explosive,Government (General),0
383,Explosive,Government (Diplomatic),0
384,Explosive,Educational Institution,0
385,Explosive,Business,0
386,Dynamite/TNT,Violent Political Party,0
387,Blunt Object,Unknown,0
388,Dynamite/TNT,Terrorists/Non-State Militia,0
389,Dynamite/TNT,Other,0
390,Dynamite/TNT,NGO,0
391,Dynamite/TNT,Military,0
392,Dynamite/TNT,Journalists & Media,0
393,Dynamite/TNT,Government (Diplomatic),0
394,Dynamite/TNT,Airports & Aircraft,0
395,Blunt Object,Violent Political Party,0
396,Blunt Object,Utilities,0
397,"Hands, Feet, Fists",Educational Institution,0
398,"Hands, Feet, Fists",Journalists & Media,0
399,"Projectile (rockets, mortars, RPGs, etc.)",Telecommunication,0
400,Molotov Cocktail/Petrol Bomb,Unknown,0
401,Other Explosive Type,Terrorists/Non-State Militia,0
402,Other Explosive Type,Telecommunication,0
403,Other Explosive Type,Other,0
404,Other Explosive Type,NGO,0
405,Other Explosive Type,Maritime,0
406,Other Explosive Type,Journalists & Media,0
407,Other Explosive Type,Government (Diplomatic),0
408,Molotov Cocktail/Petrol Bomb,Violent Political Party,0
409,Molotov Cocktail/Petrol Bomb,Utilities,0
410,Molotov Cocktail/Petrol Bomb,Transportation,0
411,Pressure Trigger,Airports & Aircraft,0
412,Molotov Cocktail/Petrol Bomb,Terrorists/Non-State Militia,0
413,Molotov Cocktail/Petrol Bomb,Telecommunication,0
414,Molotov Cocktail/Petrol Bomb,Other,0
415,Molotov Cocktail/Petrol Bomb,NGO,0
416,Molotov Cocktail/Petrol Bomb,Maritime,0
417,Molotov Cocktail/Petrol Bomb,Journalists & Media,0
418,Molotov Cocktail/Petrol Bomb,Government (Diplomatic),0
419,Molotov Cocktail/Petrol Bomb,Airports & Aircraft,0
420,Letter Bomb,Violent Political Party,0
421,Other Explosive Type,Violent Political Party,0
422,Pressure Trigger,Business,0
423,Letter Bomb,Unknown,0
424,Pressure Trigger,Transportation,0
425,"Projectile (rockets, mortars, RPGs, etc.)",Religious Figures/Institutions,0
426,"Projectile (rockets, mortars, RPGs, etc.)",Other,0
427,"Projectile (rockets, mortars, RPGs, etc.)",NGO,0
428,"Projectile (rockets, mortars, RPGs, etc.)",Maritime,0
429,"Projectile (rockets, mortars, RPGs, etc.)",Journalists & Media,0
430,"Projectile (rockets, mortars, RPGs, etc.)",Airports & Aircraft,0
431,Pressure Trigger,Violent Political Party,0
432,Pressure Trigger,Utilities,0
433,Pressure Trigger,Unknown,0
434,Pressure Trigger,Terrorists/Non-State Militia,0
435,Pressure Trigger,Educational Institution,0
436,Pressure Trigger,Telecommunication,0
437,Pressure Trigger,Private Citizens & Property,0
438,Pressure Trigger,Police,0
439,Pressure Trigger,Other,0
440,Pressure Trigger,NGO,0
441,Pressure Trigger,Maritime,0
442,Pressure Trigger,Journalists & Media,0
443,Pressure Trigger,Government (General),0
444,Pressure Trigger,Government (Diplomatic),0
445,Letter Bomb,Utilities,0
446,Letter Bomb,Transportation,0
447,"Hands, Feet, Fists",Maritime,0
448,Knife or Other Sharp Object,Airports & Aircraft,0
449,Landmine,Government (Diplomatic),0
450,Landmine,Educational Institution,0
451,Landmine,Airports & Aircraft,0
452,Knife or Other Sharp Object,Utilities,0
453,Knife or Other Sharp Object,Unknown,0
454,Knife or Other Sharp Object,Telecommunication,0
455,Knife or Other Sharp Object,Other,0
456,Knife or Other Sharp Object,NGO,0
457,Knife or Other Sharp Object,Government (Diplomatic),0
458,"Hands, Feet, Fists",Violent Political Party,0
459,Landmine,Journalists & Media,0
460,"Hands, Feet, Fists",Utilities,0
461,"Hands, Feet, Fists",Unknown,0
462,"Hands, Feet, Fists",Transportation,0
463,"Hands, Feet, Fists",Terrorists/Non-State Militia,0
464,"Hands, Feet, Fists",Telecommunication,0
465,"Hands, Feet, Fists",Police,0
466,"Hands, Feet, Fists",Other,0
467,"Hands, Feet, Fists",NGO,0
468,"Hands, Feet, Fists",Military,0
469,Landmine,Government (General),0
470,Landmine,Maritime,0
471,Letter Bomb,Terrorists/Non-State Militia,0
472,Letter Bomb,Government (General),0
473,Letter Bomb,Telecommunication,0
474,Letter Bomb,Religious Figures/Institutions,0
475,Letter Bomb,Private Citizens & Property,0
476,Letter Bomb,Police,0
477,Letter Bomb,Other,0
478,Letter Bomb,NGO,0
479,Letter Bomb,Military,0
480,Letter Bomb,Maritime,0
481,Letter Bomb,Journalists & Media,0
482,Letter Bomb,Government (Diplomatic),0
483,Landmine,NGO,0
484,Letter Bomb,Educational Institution,0
485,Letter Bomb,Airports & Aircraft,0
486,Landmine,Violent Political Party,0
487,Landmine,Utilities,0
488,Landmine,Transportation,0
489,Landmine,Telecommunication,0
490,Landmine,Religious Figures/Institutions,0
491,Landmine,Police,0
492,Landmine,Other,0
493,Vehicle,Violent Political Party,0
